epoch,accuracy,loss,mean_iou,val_accuracy,val_loss,val_mean_iou
0,0.21941249072551727,2.640498638153076,0.08501365035772324,0.11460553854703903,2.9683642387390137,0.10272491723299026
1,0.5220046043395996,1.9884047508239746,0.31459662318229675,0.16931118071079254,2.573192596435547,0.17043478786945343
2,0.7150557637214661,1.4975509643554688,0.4771817624568939,0.28908273577690125,2.435206651687622,0.23749983310699463
3,0.7577113509178162,1.2590112686157227,0.5442160367965698,0.4441036581993103,2.1773018836975098,0.2936123013496399
4,0.7618542313575745,1.1970951557159424,0.5541717410087585,0.6632833480834961,1.8065271377563477,0.4090603291988373
5,0.7823547720909119,1.1495988368988037,0.5858352184295654,0.7899448871612549,1.5675495862960815,0.5136283040046692
6,0.769035279750824,1.1607158184051514,0.5862864851951599,0.7852975130081177,1.5615283250808716,0.5082380771636963
7,0.7778759598731995,1.1430591344833374,0.5660009980201721,0.8199902176856995,1.4582436084747314,0.5503894686698914
8,0.7766419053077698,1.1475520133972168,0.5961576104164124,0.8424595594406128,1.3329658508300781,0.5939314961433411
9,0.7815007567405701,1.1139265298843384,0.6092121005058289,0.8553574681282043,1.2597707509994507,0.608264148235321
10,0.7889267206192017,1.07875394821167,0.6181865930557251,0.8627187013626099,1.2173875570297241,0.6175113916397095
11,0.7949216961860657,1.0415862798690796,0.5984795689582825,0.860816478729248,1.203086018562317,0.6192905902862549
12,0.7984329462051392,1.027913212776184,0.6001801490783691,0.8618010878562927,1.1817103624343872,0.6275826692581177
13,0.8028044700622559,1.004931926727295,0.6437702775001526,0.8818917274475098,1.0957022905349731,0.6703629493713379
14,0.813724935054779,0.933968722820282,0.6421315670013428,0.884895384311676,1.0705907344818115,0.6742603182792664
15,0.8047314286231995,0.9672028422355652,0.6330334544181824,0.8897185325622559,1.0437716245651245,0.6724147200584412
16,0.7975420355796814,1.0125590562820435,0.623842179775238,0.8961265087127686,1.0035650730133057,0.6949903964996338
17,0.7645484209060669,1.2005797624588013,0.5895771980285645,0.8948758244514465,1.012195348739624,0.6945279240608215
18,0.8082193732261658,0.969886302947998,0.6403326392173767,0.8964474201202393,1.0011358261108398,0.698714554309845
19,0.7976650595664978,0.9762768149375916,0.6224375367164612,0.9015436768531799,0.9616080522537231,0.7118193507194519
20,0.789699137210846,1.0397942066192627,0.6212478876113892,0.9004049301147461,0.9384550452232361,0.7139952778816223
21,0.8008477091789246,1.0083287954330444,0.629366934299469,0.898406445980072,0.9309655427932739,0.714653491973877
