epoch;accuracy;loss;lr;mean_iou;val_accuracy;val_loss;val_mean_iou
0;0,16428080201148987;1,9044651985168457;1e-04;0,07057663053274155;0,1390250027179718;4,141995906829834;0,09368088096380234
1;0,5252813696861267;1,1729650497436523;1e-04;0,33461371064186096;0,14900098741054535;12,092753410339355;0,06472932547330856
2;0,7589799165725708;0,845133900642395;1e-04;0,5500889420509338;0,15563228726387024;20,786224365234375;0,0549464076757431
3;0,8082478642463684;0,6821352243423462;1e-04;0,6291006207466125;0,15962818264961243;24,359594345092773;0,05458875000476837
4;0,8266285061836243;0,5798403024673462;1e-04;0,6715454459190369;0,16276685893535614;24,517316818237305;0,05450255796313286
5;0,8409386873245239;0,5105926394462585;1e-04;0,7008283138275146;0,16321754455566406;24,365238189697266;0,054427966475486755
6;0,8522246479988098;0,46206149458885193;5e-05;0,723067581653595;0,16322381794452667;25,903945922851562;0,05442843958735466
7;0,8595556616783142;0,4336332678794861;5e-05;0,7365902066230774;0,1632232666015625;27,43147087097168;0,054428596049547195
8;0,8666114807128906;0,4092181324958801;5e-05;0,7500746250152588;0,16322381794452667;29,448373794555664;0,05443497374653816
9;0,8732239603996277;0,3868621587753296;5e-05;0,7632946968078613;0,16324234008789062;32,56447982788086;0,05443555489182472
10;0,8790721297264099;0,3679123520851135;5e-05;0,7752777934074402;0,1631971150636673;36,29660415649414;0,05443209782242775
11;0,8836010098457336;0,35328319668769836;2,5e-05;0,7842794060707092;0,16319219768047333;42,90324783325195;0,05449965223670006
12;0,8861754536628723;0,3451392948627472;2,5e-05;0,7893409132957458;0,1634763926267624;52,15022659301758;0,054509181529283524
13;0,8887436389923096;0,337204247713089;2,5e-05;0,7943803668022156;0,1634499728679657;61,04368209838867;0,05451364442706108
14;0,8912757039070129;0,32958677411079407;2,5e-05;0,7992703318595886;0,1632736772298813;69,06897735595703;0,05459480360150337
15;0,8936510682106018;0,3222734034061432;2,5e-05;0,8038894534111023;0,16295596957206726;75,55070495605469;0,054869260638952255
16;0,8956233859062195;0,3163570463657379;1,25e-05;0,8077611923217773;0,16256467998027802;80,93695068359375;0,05528710409998894
17;0,8968098759651184;0,31288018822669983;1,25e-05;0,8101369738578796;0,1623014658689499;85,16358947753906;0,0556064136326313
18;0,8980294466018677;0,30943721532821655;1,25e-05;0,8124980926513672;0,16191890835762024;88,54917907714844;0,05578555539250374
19;0,8992407917976379;0,3060285151004791;1,25e-05;0,8148652911186218;0,16154125332832336;91,0763168334961;0,05599605664610863
20;0,9004269242286682;0,30266186594963074;1,25e-05;0,817115843296051;0,1614028364419937;92,87098693847656;0,0569758377969265
21;0,9013814330101013;0,2998845875263214;6,25e-06;0,8189606666564941;0,16160719096660614;94,60621643066406;0,05906148627400398
22;0,9019518494606018;0,29823726415634155;6,25e-06;0,8200594782829285;0,16159166395664215;95,855224609375;0,06108914688229561
23;0,9025360941886902;0,2965759336948395;6,25e-06;0,8211976885795593;0,1623516082763672;96,99703216552734;0,06511463969945908
24;0,9031137228012085;0,29490628838539124;6,25e-06;0,8222892880439758;0,16427066922187805;98,11732482910156;0,07199490070343018
25;0,9036887288093567;0,2932453751564026;6,25e-06;0,8234057426452637;0,16791561245918274;99,00249481201172;0,08119786530733109
26;0,9041759371757507;0,29186320304870605;3,125e-06;0,8243508338928223;0,17045648396015167;99,75275421142578;0,08799473196268082
27;0,9044654369354248;0,291034460067749;3,125e-06;0,8249192833900452;0,17074258625507355;100,14739227294922;0,09081480652093887
28;0,9047636389732361;0,29019543528556824;3,125e-06;0,8254842162132263;0,17055919766426086;100,28852081298828;0,09199836850166321
29;0,9050487279891968;0,2893548309803009;3,125e-06;0,8260285258293152;0,1701115220785141;100,24794006347656;0,09296277910470963
30;0,9053444266319275;0,28851035237312317;3,125e-06;0,8266000747680664;0,16909053921699524;100,24434661865234;0,09355289489030838
31;0,9055836796760559;0,2878023386001587;1,5625e-06;0,8270768523216248;0,16696330904960632;100,33422088623047;0,0935375764966011
32;0,9057389497756958;0,28736886382102966;1,5625e-06;0,8273794054985046;0,16432952880859375;100,38902282714844;0,09311584383249283
33;0,9058935046195984;0,2869355082511902;1,5625e-06;0,8276755809783936;0,1616407185792923;100,25399017333984;0,0925934836268425
34;0,906039834022522;0,28649917244911194;1,5625e-06;0,8279585838317871;0,15922273695468903;99,97245025634766;0,09233764559030533
35;0,9061847925186157;0,28606531023979187;1,5625e-06;0,8282313346862793;0,1579674333333969;99,59871673583984;0,0928407534956932
36;0,9063233137130737;0,2856776714324951;1e-06;0,8284958004951477;0,1567167490720749;99,2542724609375;0,09317660331726074
37;0,9064260721206665;0,28539204597473145;1e-06;0,8286951184272766;0,15533773601055145;98,8463134765625;0,09352099895477295
38;0,9065433740615845;0,28510499000549316;1e-06;0,8289179801940918;0,1537581831216812;98,38542938232422;0,09361382573843002
39;0,9066388607025146;0,28481724858283997;1e-06;0,8291118144989014;0,15314075350761414;97,87738037109375;0,09404721111059189
40;0,9067450761795044;0,2845304012298584;1e-06;0,8293106555938721;0,15243776142597198;97,32593536376953;0,09438497573137283
41;0,9068509936332703;0,28423911333084106;1e-06;0,8295088410377502;0,1529366672039032;96,6827392578125;0,09548348188400269
42;0,9069564342498779;0,2839473485946655;1e-06;0,8297140598297119;0,1540437489748001;95,98053741455078;0,0967300534248352
43;0,9070575833320618;0,2836531400680542;1e-06;0,8299081325531006;0,1545042246580124;95,24101257324219;0,09734299033880234
44;0,9071641564369202;0,2833526134490967;1e-06;0,8301050662994385;0,1551581770181656;94,45188903808594;0,09798000007867813
45;0,9072744250297546;0,28305476903915405;1e-06;0,8303168416023254;0,15573446452617645;93,61204528808594;0,0984712466597557
46;0,9073835611343384;0,28275367617607117;1e-06;0,830529510974884;0,1564262956380844;92,69685363769531;0,09895487874746323
47;0,9074804186820984;0,2824489176273346;1e-06;0,8307137489318848;0,15691430866718292;91,7083740234375;0,09920364618301392
48;0,9075896739959717;0,2821464538574219;1e-06;0,8309106230735779;0,1573159396648407;90,64878845214844;0,09918291121721268
49;0,9077009558677673;0,2818413972854614;1e-06;0,8311265110969543;0,1567619889974594;89,52108001708984;0,09797529131174088
50;0,9078112244606018;0,28153446316719055;1e-06;0,8313486576080322;0,15521349012851715;88,34969329833984;0,0956159457564354
51;0,9079219698905945;0,28122952580451965;1e-06;0,8315445780754089;0,15355873107910156;87,16522979736328;0,0930173397064209
52;0,9080275297164917;0,28091907501220703;1e-06;0,831754744052887;0,15183067321777344;85,9312744140625;0,09010233730077744
53;0,9081409573554993;0,28060632944107056;1e-06;0,8319719433784485;0,1505955308675766;84,61211395263672;0,08753666281700134
54;0,9082538485527039;0,280293732881546;1e-06;0,8321948051452637;0,14962686598300934;83,25896453857422;0,08508598059415817
55;0,9083612561225891;0,2799810767173767;1e-06;0,8324001431465149;0,14857891201972961;81,855712890625;0,08230223506689072
56;0,9084761738777161;0,2796699106693268;1e-06;0,8326191902160645;0,14750970900058746;80,44156646728516;0,07945092767477036
